
第三百八十章 两个月的成果
“我可是说了，千万别小看青玄，他可不是云天恒先前挑战的那些对手。”<br />

柳媚儿主管美眸眨了眨，浅笑道。<br />

“……”<br />

“咻咻咻～”<br />

就在那数十条青色火蛇即将扑到云天恒身上的瞬间，只听见擂台上响起一道道尖锐的破风声。<br />

云天恒周身飞舞着肉眼都数不清的赤色火焰利剑，火焰凝聚成利剑之状，夹杂着云天恒自身的一丝凌厉剑气，瞬间射向了那数十道青色火蛇，将青色火蛇全部死死钉在了地面上。<br />

“我的天，这怎么可能？”<br />

“那小子的火焰竟然凝聚成利剑了，更不可思议的是，那火焰剑中竟然还蕴含着那般凌厉的剑气，这怎么可能！”<br />

无数观众看到这一幕，皆是露出震惊之色，满脸的不敢置信。<br />

火焰凝聚成形倒也罢了，凝聚出来的剑竟然真的蕴含着剑气，而且还是那般的凌厉霸道，这实在是不可思议。<br />

“这小子不简单呐，我还从未见过有人能够将火焰实质化到这般地步，凝聚成剑倒也罢了，可火焰剑之中怎会蕴含那等惊人的剑气，那是武者才可能拥有的，一个炼丹师身上怎么可能会释放出这般剑气，真是令人看不透啊。”<br />

天字号包厢里，那老者眉头一皱，疑惑道。<br />

那红衣性感女子俏脸上浮现一抹凝重之色，似乎是在思考着什么。<br />

“天恒帅哥是怎么做到的？”<br />

“实质化的火焰中怎么会有如此惊人的剑气？”<br />

柳媚儿主管俏脸上浮现一抹惊诧之色，身为炼丹师都很清楚，无论火焰实质化到什么地步，都只会蕴含火的气息。<br />

火之气息，有强有弱，有霸道的，有狂躁的，有炽热的。<br />

但绝不会有剑气出现，这一幕令得整个斗火竞技场无数人都是为之震惊。<br />

“怎么可能？”<br />

“你小子的火焰之中为何还夹杂着那般凌厉的剑气！”<br />

青玄此时瞪大了眼珠，不敢置信的盯着云天恒。<br />

自己那数十道青色火蛇攻击被破解也就罢了，可对方那周身飞舞的赤色火焰利剑中释放出来的凌厉剑气令得他感到一阵心悸和不安。<br />

这种感觉，他从未有过。<br />

“管这么多做什么，我有必要和你解释么？”<br />

云天恒平静的说道，并不打算解释什么，反正别人也猜不透，就让他们绞尽脑汁去想便是。<br />

“哼，有剑气又如何，我的实力比你强，败的一定是你！”<br />

青玄冷哼一声，当下不再有丝毫保留，使出全力，青色火焰噗嗤一下化做一条百米巨蛇盘绕在青玄周身，青色巨蛇吐着蛇信，发出道道嘶嘶声，气势陡然暴涨了好几个层次，远不是先前那一堆小蛇可以相比的。<br />

“要全力一击了么。”<br />

看着那青色巨蛇，云天恒眯了眯眼，淡淡的道。<br />

“既然如此，那我也不再保留了。”<br />

“你的蛇虽强，但比起我的龙，可就差远了。”<br />

云天恒咧嘴一笑，双手陡然变幻着手势，只见无数道火焰利剑重新汇聚在一起，以极快的速度凝聚成了一条巨大的赤色火龙。<br />

“吼！”<br />

赤色火龙盘旋在擂台之上，发出一道震耳欲聋的低吟，震得整个斗火竞技场都是为之一颤。<br />

看着这赤色巨龙，在场无数观众全是露出一抹惊骇之色。<br />

那赤色火焰龙威势震天，惊得不少人都是直打颤，灵魂力水平过低的人都是感觉到了一股深深的恐惧涌上心头，令得他们一时间都是呼吸急促了起来。<br />

“我的天，天恒阁下也太变态了吧，居然能将火焰实质化成龙的模样，这气势怕是连九星银翼魄侠都比不上了。”<br />

擂台下的吕生和吕扬二人面露惊骇之色，心中掀起了滔天巨浪，忍不住惊叹道。<br />

“这小子居然隐藏的这么深，难怪如此自信，原来他对火焰的掌控力已经达到了如此可怕的地步，真是变态啊。”<br />

柳媚儿主管俏脸上挂着浓浓的震惊之色，显然她这斗火竞技场的主管，见过无数场斗火竞技的人也是不曾预料到云天恒对火焰的掌控力有如此惊人。<br />

将火焰实质化是一个极为困难的事情，越是强大的生物，将火焰实质化成该生物的模样难度就愈大。<br />

好比说火焰实质化成火球就简单多了，实质化成利剑就要难一些，实质化成动物也更难一些。<br />

实质化成巨蛇和巨龙，显然后者难度更大，威力更惊人可怕。<br />

“可恶，我不信，你那是虚张声势，我的青蛇更强！”<br />

“去死吧！”<br />

青玄感受到那巨龙的可怕气势后，显得十分恼火，他偏就不信自己的巨蛇会逊色于对方，当下怒喝一声，巨蛇带着凶猛的气势扑向了云天恒。<br />

“去吧，让那家伙看看，蛇怎么可能跟龙斗！”<br />

云天恒咧嘴一笑，双手猛地抬起，又猛地下压，赤色巨龙扭动着庞大的身躯，滚滚落下，带着势不可挡的气势扑向了那青色巨蛇。<br />

“吼！”<br />

“嘶！”<br />

“轰～”<br />

巨蛇和巨龙凶猛的撞击在了一起，发出一道震耳欲聋的轰响！<br />

第三百九十六章 声名大振

第三百九十六章 声名大振

爆炸将空间震得都是碎裂出了一道道空间裂缝，惊人的能量涟漪朝着四周扩散，火浪翻滚，整个斗火竞技场瞬间被那滔天火浪笼罩了。<br />

“卧槽，太可怕了，这哪像是五阶炼丹师在斗火，怎么感觉是六阶炼丹师在玩火啊！”<br />

不少观众被那可怕的涟漪余波冲击的一身狼狈，忍不住惊叹起来。<br />

灵魂力低的炼丹师，直接是给这恐怖的爆炸惊得当场昏阙了过去，不少人竟是吓得尿湿了裤子。<br />

“究竟谁会赢呢？”<br />

不少观众此时皆是瞪大了眼睛看着擂台上，爆炸结束后，硝烟散去，视野逐渐恢复。<br />

只见斗火竞技场中央大擂台一名白衣青年傲然立于那里，而另一人已然被轰出了擂台。<br />

胜负已分，青玄落败，云天恒再度获胜。<br />

“卧槽，这小子也太变态了，这下他已经是斗火竞技场五阶炼丹师中的最强者了！”<br />

“是啊，没想到啊，连最强的青玄都败给他了！”<br />

无数观众此时皆是惊呼了起来，这才一天多的时间，云天恒就已经打遍了斗火竞技场所有的擂主。<br />

如今更是击败了最强的五阶炼丹师青玄，上万名观众皆是忍不住议论了起来，看向云天恒的目光中有羡慕，有嫉妒，有怨恨，也有佩服。<br />

“小姐，这小子当真变态啊，这下他是五阶炼丹师中当之无愧的最强者了，起码在玩火这一方面是没人比得过他了。”<br />

天字号包厢里，那老者忍不住感叹了一声。<br />

“是啊，这小子不过二十岁，便有这等惊人的实力，不简单啊，一年后的炼丹盛会或许会因为这小子变得有趣起来。”<br />

红衣妖娆性感女子抿嘴浅笑一声，俏脸上浮现一抹期待之色。<br />

虽然云天恒现在还只是一抹五阶炼丹师，但她总觉得一年后的炼丹盛会上，这白衣青年会有惊人的表现。<br />

“我败了，是你赢了。”<br />

大擂台下，落败的青玄失落的说道，他倒不是什么输不起的人，只不过有些傲气。<br />

“承让了。”<br />

云天恒拱了拱手，微微一笑，旋即转身便是走下了擂台。<br />

看着云天恒离开的背影，青玄握紧了拳头，咬牙切齿道。<br />

“云天恒，给我等着，我一定会超越你的，今日之事，我绝不会让它再发生了。”<br />

云天恒走下擂台后，便是走到了柳媚儿主管身前，问道。<br />

“柳媚儿主管，我想知道我现在竞技分有多少了，可以换哪些宝物啊？”<br />

闻言，柳媚儿主管微微一笑，语气温和动人的说道。<br />

“一般赢一场只得一点竞技分，但如果是连胜的话，竞技分增加的会多一些。”<br />

“两连胜的话竞技分提升十，三连胜的话提升十五，四连胜的话提升二十，以此类推，你一百零一连胜，竞技分自然是五百零五分了。”<br />

“像五阶丹药这种珍贵的物品在我们斗火竞技场兑换中心只需三百竞技分。”<br />

柳媚儿主管耐心的给云天恒说明道。<br />

“才五百零五分啊，也太少了吧，我可是一百零一连胜啊。”<br />

云天恒闻言显得有些郁闷，对这五百零五点竞技分不是很满意的样子。<br />

柳媚儿主管见状，噗嗤一笑，接着说道。<br />

“天恒帅哥，你也太贪心了，实话告诉你吧，由于你的表现打破了斗火竞技场以往的所有记录，所以竞技场会额外奖励你一千点竞技分，这下可满意？”<br />

“这还差不多。”<br />

见柳媚儿主管这么说，云天恒这才有些满意。<br />

和柳媚儿主管聊了一会之后，云天恒便是离开了擂台这边，朝着斗火竞技场的兑换中心走去。<br />

一路上云天恒被不少等级各异的炼丹师注视着，那目光中大都是钦佩和羡慕，当然也有不少是嫉妒的目光。<br />

对此，云天恒倒是浑然没有在意。<br />

转过几个走廊，云天恒便是来到了斗火竞技场的兑换中心。<br />

这地方就和拍卖行差不多，整齐的摆放着各类品阶的好东西。<br />

“五阶丹药三百竞技分，六阶药材一份也要三百竞技分，卧槽，这么贵，难怪五阶炼丹师升六阶那么困难，光是钱这一方面都是个问题。”<br />

云天恒在兑换中心逛了逛，看着那五阶丹药和六阶药材上的标价是一样之后，忍不住骂了一句。<br />

眼下他得突破灵魂力水平，达到小成境后期才行。<br />

接着购置六阶丹药的药材，学习炼制六阶丹药。<br />

六阶丹药的药材价格昂贵，需要大把水晶币，这个也是需要去解决的。<br />

在这南方大陆，剑器什么的可不值钱，事实上这里很少有人卖武者使用的武器。<br />

再说了，云天恒一名炼丹师若是拿剑出来卖，定会引人耳目，被怀疑的。<br />

至于斗火竞技场的竞技分么，怕是升不上去了，自己已经将五阶炼丹师全部都干了个遍，怕是不会有人傻到要来挑战自己了。<br />

按照斗火竞技场的规则，每天如果都没有人敢来挑战擂主。<br />

那么擂主便会自动获得十点竞技分，十天下来也不过一百竞技分，一个月也才刚好够一枚五阶丹药或是一份六阶药材的价，根本不够用。<br />

“唉，看来还是得想办法赚钱啊。”<br />

云天恒看着这兑换中心一堆六阶丹药的药材，却是没有那么多的竞技分去兑换，心里是直痒痒。<br />

“罢了，希望明天千丹阁上慕容家的人不会让我失望，之前在森林里暗中派人对我师父下杀手，这次我定会从你们五大家族身上好好捞一把。”<br />

云天恒眯了眯眼，心中暗道。<br />

云天恒在兑换中心的物品柜台上扫视了好一会儿，最后选择了五枚魂力丹。<br />

一枚魂力丹价值三百竞技分，是五阶丹药，专门用来提升炼丹师的灵魂力的丹药。<br />

云天恒一口气就买下五枚，准备用来突破小成境后期。<br />

看着云天恒这般大手笔，直接将刚得到的竞技分全部兑换掉了，吕生和吕扬也是忍不住心中一阵感叹，有钱人出手就是豪爽，看上就买，都不带皱一下眉头。<br />

第三百九十七章 魂力丹之效

第三百九十七章 魂力丹之效

在斗火竞技场兑换中心兑换了五枚魂力丹后，云天恒便是从斗火竞技场回到了丹城的街道上。<br />

从那热闹的斗火竞技场出来，云天恒顿时觉得丹城的大街上还要清净许多，不由摇头一笑，朝着炼丹师工会走去。<br />

距离三日之约只剩一天，云天恒不着急前往那千丹湖，而是回到了炼丹师工会。<br />

每一名工会的炼丹师都享受工会的一间包厢休息的待遇，云天恒回到工会后便是进了自己的包厢。<br />

房门一关，云天恒走到那大床边上坐了下来。<br />

五枚魂力丹全部取出，拿在手中。<br />

“也不知道这五枚五阶的魂力丹能否助我一口气突破到小成境后期。”<br />

云天恒看着手中这五枚五阶魂力丹，喃喃自语了起来。<br />

没有犹豫，云天恒将五枚魂力丹一一放入口中，咕噜吞进肚子。<br />

五枚五阶丹药进入体内，云天恒立刻就感觉到一股磅礴的力量在冲击着自己的灵魂。<br />

“好强的丹效。”<br />

云天恒眉头一挑，额头直冒汗。<br />

那五枚五阶魂力丹的药效极强，没一下子便是在云天恒体内分解，丹药中的魂力瞬间涌向云天恒的心海之中。<br />

五枚魂力丹的魂力如同奔腾翻涌的大海之力一般，以惊人的气势冲进了云天恒的心海，开始扩充着云天恒的心海世界。<br />

与其他炼丹师不同，云天恒之所以有心海，正是因为修出灵仔，这才开拓出了这么一个奇特的空间。<br />

一个可以通过疯狂吸收灵魂力来扩大范围的心海世界，修炼起来比寻常人灵魂力提升的要快许多。<br />

“一枚魂力丹魂力虽强，但还不至于突破，五枚的话，就说不准了。”<br />

云天恒感受到那源源不断涌入心海的魂力后，显得十分兴奋，这股巨大的魂力或许可以助自己顺利突破到小成境后期。<br />

届时，便是可以开始尝试炼制六阶丹药，而无需担心被反噬的情况了。<br />

工会会长房内

会长丹心老眼突然睁开，似乎是察觉到了什么，当下连忙释放出自己的灵魂力，将整个工会都给覆盖了。<br />

“这小子这么着急要突破到小成境后期么，竟然一口气服用了五枚魂力丹，真是不怕死啊！”<br />

会长丹心一下子便是注意到了云天恒，察觉到后者服用了五枚五阶魂力丹，忍不住感叹道。<br />

“五枚魂力丹如果没承受住的话，甚至会炼丹师的灵魂震碎，给灵魂带来不可逆的伤害，这小子做事还是太疯狂了一些。”<br />

丹心会长摇摇头，老脸上浮现一抹担忧凝重之色。<br />

先前云天恒尝试炼制六阶丹药的行为是多么的疯狂就不说了，现在一口气服用五枚五阶丹药，这换做是其他人，早就灵魂爆炸而亡了。<br />

云天恒这般疯狂的举动，实在是令丹心会长忧心，他可不想这么一个好苗子就这么没了。<br />

不过云天恒已经服用了五枚魂力丹，他要阻止也是不可能的了。<br />

当下只能暗中祈祷，希望后者能够顺利的吸收五枚五阶丹药那恐怖的药力，而不是被药力震碎灵魂。<br />

云天恒的心海具有吞噬剑体的吞噬效果，那磅礴的魂力涌入其中，尽数给云天恒那开阔的心海疯狂的吸收掉了，对云天恒的灵魂并未造成太大的冲击。<br />

“这小子若是突破成功，那一年之内以他的天赋达到六阶炼丹师也并非没可能。”<br />

丹心会长摸着下巴，神色凝重的自语道，老脸上不由浮现一抹期待之色。<br />

二十岁的六阶炼丹师，那天赋可就远远超过了大陆第一炼丹师了。<br />

“真是叫人期待啊，可千万不要出事啊。”<br />

丹心会长此时时刻关注着云天恒在，这样变态的妖孽天才，他可不希望发生意外，这对工会亦或是整个炼丹师大陆都将是巨大的损失。<br />

专心吸收魂力的云天恒并未注意到丹心会长正密切关注着自己，当下全身心的投入在了吸收魂力丹的魂力之中。<br />

一处险峻的山脉中，一个古老又强大的宗门屹立其中。<br />

宗门上下都弥漫着一股迷人的丹香，山门口一块大石碑上刻着两个金色大字，丹宗。<br />

“语柔姐，你听说了没有？”<br />

险峻的山崖边，两名气质不同的漂亮女子坐在悬崖边上，一名长相甜美可爱，年纪约莫二十岁的女子对着另一名充满女人味的女子说道。<br />

“听说什么了？”<br />

那发育成熟，身材丰满动人的女子撇过头，看着那可爱女孩，道。<br />

“语柔姐，你没听说么，最近丹城出了一个天才炼丹师，据说他的天赋比姐姐还要高，也不知道是谣传还是真的。”<br />

可爱女孩嘟着嘴，笑了笑，道。<br />

闻言，那成熟女子俏脸上浮现一抹异色，脑海中不知为何，突然闪过一道白衣青年的身影，旋即晃了晃脑袋，道。<br />

“什么样的天才炼丹师，竟让我们的小语如此在意呀。”<br />

“语柔姐，你说什么呢，我连那个人长什么样都没见过，怎会在意他，我不过是有些羡慕他的天赋罢了。”<br />

那可爱女孩嘟着嘴道。<br />

坐在右边的成熟女子正是丹宗长老丹语柔，也是丹宗宗主的孙女，云天恒的师父。<br />

坐在悬崖左边的可爱女孩是丹语柔的妹妹，丹小语，和云天恒同龄，不过并未达到五阶炼丹师，只是一名四阶炼丹师。<br />

“说说看，这天才炼丹师究竟什么地方天才了？”<br />

丹语柔抿嘴浅笑，语气温和的说道。<br />

“我听说那个人叫云天恒，和我一样，都是二十岁，不过他却已经达到了五阶炼丹师的水平，更让人惊讶的是，他不是五大家族的人，更不是丹域其他地方的人，而是一个来自那弱后的东方大陆的人，姐，你说是不是很稀奇。”<br />

丹小语看着丹语柔，说道。<br />

闻言，丹语柔俏脸上浮现一抹异色，旋即不由笑了笑。<br />

“没想到真的是他，也只能是他了，二十岁的五阶炼丹师，这天赋确实可以在丹域出名了。”<br />

丹语柔抿嘴浅笑，心中暗道。<br />

第三百九十八章 千丹湖

第三百九十八章 千丹湖

“姐，你笑什么呢，你有没有听我说话呀。”<br />

丹小语见自己姐姐有些出神，嘟着嘴，有些不悦的道。<br />

“好了，你说吧，姐姐听着。”<br />

丹语柔摸了摸自己妹妹的脑袋，笑道。<br />

“这个云天恒最近一天都在丹城斗火竞技场，姐，你不知道的，这家伙可狂了，一个人挑战了所有五阶炼丹师，硬是将所有五阶炼丹师擂主给击败了，据说目前已经一百连胜了。”<br />

“噢，竟然这么厉害，看来还真是一个妖孽啊。”<br />

丹语柔美眸中异色连连，微微一笑，道。<br />

“是啊，我看呐，单论对火焰的掌控强度，他应该可以算是五阶炼丹师中当之无愧的第一了。”<br />

丹小语笑嘻嘻的说道，可爱的脸蛋上浮现一抹仰慕之色，这样厉害的天才到底长什么样呢，这令得她有些好奇。<br />

“你呀，连人家长什么样都不知道，还在这里犯花痴。”<br />

丹语柔摇摇头，无奈的看着自己这有些花痴的妹妹。<br />

“姐，你说，一年后的炼丹盛会这云天恒会去参加嘛？”<br />

丹小语双手托着下巴，笑嘻嘻的问道。<br />

“我怎么知道，也许吧。”<br />

丹语柔笑了笑，道。<br />

“他肯定会来参加的，一年时间，说不定他都能达到和姐姐一样的水平了。”<br />

丹小语眯着眼笑道。<br />

“好啦，别想偷懒了，回去炼丹了。”<br />

丹语柔摸了摸丹小语的脑袋，无奈道。<br />

“噢。”<br />

丹小语有些不情愿，但还是起身，跟着姐姐离开悬崖，回去炼丹。<br />

丹语柔俏脸上闪过一抹期待之色，那个和自己相处了两个月的天才炼丹师徒弟，一年后会给自己带来惊喜么，真是叫她有些期待。<br />

……<br />

……<br />

一天时间过去

炼丹师工会包厢中，云天恒此时满头大汗，精神力高度集中，五枚魂力丹的魂力已经快要被彻底吸收干净了。<br />

而此时云天恒的心海已经扩大了一圈，灵魂力水平噗嗤一下突破了屏障，达到了小成境后期。<br />

“大功告成！”<br />

云天恒紧闭的眸子突然睁开，一道精芒射出，整个房间都是给那精光照亮了。<br />

“好小子，竟然真的做到了，小成境后期，哈哈哈，了不起啊，这一年时间，他或许真的可以达到六阶炼丹师的水平，那一年后的炼丹盛会，可就有意思了。”<br />

工会会长注意到云天恒顺利突破，当下是由衷的为云天恒感到高兴。<br />

灵魂力突破到小成境后期，也意味云天恒可以放心的去尝试炼制六阶丹药了，不需要再担心会遭到反噬带来的伤害了。<br />

“主人，还有一个时辰就是三日之约了，主人差不多该出发了，这可是主人赚钱的机会呀，可别错过啦。”<br />

灵仔的声音在云天恒心神中响起，提醒道。<br />

“知道，这等赚钱的机会我怎么会错过，五大炼丹大家族，你们先前敢对我师父下杀手，那这次就别怪我心狠手辣了。”<br />

云天恒眯着眼，脸上闪过一抹狠厉之色。<br />

接着起身，洗了个澡，换了一身干净的衣服后便是推开房门，离开了炼丹师工会。<br />

吕生吕扬见云天恒出来，紧跟其后，三人朝着丹城外走去。<br />

丹城外

夕阳西下，日暮黄昏。<br />

千丹湖

此时千丹湖两岸异常热闹，灯火通明，许多人都是得知今夜那天才炼丹师云天恒将与慕容家族之人聚在千丹阁上一叙，皆是跑来凑个热闹。<br />

云天恒的名气在这两日已经在丹城内外传开了，几乎到了无人不知无人不晓的地步。<br />

许多品阶不一的炼丹师皆是来到千丹湖的两岸，隔着平静的湖面，遥望着中央的千丹阁，等待着今日的主角登场。<br />

“那云天恒怎么还没来啊，慕容家的人都已经到了，难道那小子要爽约不成？”<br />

千丹湖两岸有些人等得不耐烦的道。<br />

“急什么，那小子像是爽约的人么，没听说他在斗火竞技场的事么，一人干翻全部五阶炼丹师，这么狂的人怎么可能会不来。”<br />

有人反驳道。<br />

“那倒是，那就再等等看吧，我倒是好奇这云天恒为啥只接受慕容家族的邀请，他们之间难道有什么不一般的关系？”<br />

“谁知道呢，待会看看不就明白了。”<br />

千丹湖两岸人群议论纷纷，场面甚是热闹。<br />

不知道的人，还以为这是在过节呢。<br />

就在众人议论纷纷的时候，不远处一名白衣青年骑着一匹白马翩翩而来，在其身后，两名长相相似的男子骑着黑马紧随其后。<br />

“那白衣青年好像就是云天恒！”<br />

“来了来了，有好戏看了！”<br />

云天恒骑着白马一出现，便是引起了千丹湖两岸无数围观者的注目。<br />

当下所有人的目光都是汇聚在了云天恒身上，皆是好奇，这个天才炼丹师到底想要做什么，是要与慕容家交好，还是另有所图。<br />

云天恒的出现，引得无数人是窃窃私语，议论纷纷，不少人都是投去了敬佩和羡慕的目光。<br />

当然也有不少人只是抱着看热闹的心态而来，想看看今晚会发生什么有趣的事情。<br />

对于周围人群的议论，云天恒置而不问，骑着白马来到岸边。<br />

从白马上一跃而下，吕生和吕扬紧随其后，三人不慌不忙的朝着湖中央亭台走去。<br />

千丹湖上的亭台走廊很长，绕了好一会儿，云天恒这才走到湖中心的千丹阁。<br />

千丹阁上已经摆好了一张大桌子，桌子上摆满了酒菜。<br />

各种魔兽肉和味道鲜美的菜肴看着让人直流口水，那一坛坛老酒香气扑鼻而来，令人心旷神怡。<br />

“天恒小兄弟，请入座。”<br />

迎接云天恒的正是先前在丹城与云天恒起冲突的慕容迪和慕容香，此时二人面露微笑，十分热情的欢迎着云天恒的到来。<br />

不知道的人看到这一幕，还真会以为他们之间的关系十分友好。<br />

云天恒见竟然是这两个人迎接自己，略显意外，没想到这两个家伙竟有如此心机，竟然还能对自己这般热情，看来自己先前倒是小看了这对兄妹。<br />

第三百九十九章 杀机

第三百九十九章 杀机

云天恒微微一笑，坐了下来，吕生和吕扬则是站在两边，四处观察着周围的情况，防止有人对云天恒动手。<br />

“天恒小兄弟，先前发生了一些不愉快的事情，慕容迪在这里给你道歉了，还请你不要放在心上。”<br />

慕容迪一脸歉意的拱手道歉，这副模样看着还有几分真诚，几乎达到了以假乱真的地步。<br />

云天恒淡然一笑，没有说什么。<br />

拾起筷子，二话不说，夹了一大块魔兽肉往嘴里塞，先不管待会会发生什么，眼下先填饱肚子再说，这么多好吃的不吃浪费。<br />

大口吃肉，大口喝酒。<br />

一桌子的美味佳肴，云天恒倒也不担心对方下毒，自己百毒不侵，岂会担心中毒。<br />

看着云天恒如此痛快的吃肉喝酒，那慕容迪和慕容香对视一眼，眼中皆是露出一抹得逞之色。<br />

“呵呵，这个白痴，还真以为我会给你道歉么，真是可笑，本公子是谁，你又是什么东西，待会等菜里的毒药效果一发作，本公子看你如何跪地求饶。”<br />

慕容迪心中得意的暗笑起来，这酒菜之中确实下了毒药，要不了一会儿，云天恒便会毒发。<br />

“呵呵，这白痴，我哥专门为你准备的蚀骨毒，待会毒发的时候，全身骨骼被无数蚂蚁咬噬的感觉一定会让你痛不欲生，敢拒绝本小姐，你很快就会后悔了！”<br />

慕容香心中也是暗暗得意起来，似乎已经看到云天恒待会痛不欲生，跪地求饶的模样。<br />

“天恒小兄弟慢点吃，不着急，这些食物可都是我们特意派人给你安排，味道不错吧？”<br />

慕容迪奸笑一声，开口道。<br />

“还不错。”<br />

云天恒假装什么也没察觉的模样，吃的是津津有味。<br />

“呵呵，你喜欢就好。”<br />

慕容迪得意一笑，表面上还继续装着友好。<br />

“看上去他们关系好像没传的那么坏啊！”<br />

“是啊，谣传的果然不可信啊。”<br />

千丹阁两岸的人看着千丹阁中正大吃大喝的云天恒，皆是忍不住议论了起来。<br />

“我看呐，是那慕容家想和云天恒交好，特意安排一桌酒席来化解之前的矛盾。”<br />

“一顿酒席就想化解矛盾，那未免也太容易了吧。”<br />

“我看，私底下慕容家的人肯定会给那云天恒什么好东西，不然区区一顿饭就想化解矛盾，说出去谁会信？”<br />

“就是！”<br />

千丹湖两岸围观者议论纷纷，谁也不知道千丹阁内到底是什么情况，是否真的如表面上看上去的那般和谐友好。<br />

过了好一会儿，云天恒已经吃得差不多了，满意的摸了摸肚子，看着那慕容迪和慕容香，心中暗笑一声，开口道。<br />

“多谢慕容家的款待，不知道还有其他事么，没事的话，那在下就走了。”<br />

云天恒吃饱喝足，一脸若无其事的看着对面的慕容迪和慕容香。<br />

二人见云天恒半天一点事都没有，露出十分震惊的神色，有些不敢置信。<br />

“怎么了，慕容公子，慕容小姐，你们看上去很吃惊的模样，难不成你们期待的事情没有发生么？”<br />

云天恒已然看破对方在饭菜里下毒，但并未直接道破，而是一脸戏谑的看着二人，笑道。<br />

闻言，慕容迪和慕容香脸色微变，接着慕容迪讪笑一声，道。<br />

“怎么会，天恒小兄弟你开什么玩笑，我们可是诚心招待你啊，就是想和你这样的天才炼丹师交个朋友，化解一下之前的矛盾，瞧你说的。”<br />

“呵呵，是么，不好意思，我对你们没兴趣，也不打算和你们做朋友，告辞！”<br />

云天恒不屑冷笑一声，对方在酒菜里下了那么重的毒，竟然还在自己面前装成一副无辜的模样，真是可笑，若不是自己有百毒不侵之体，此刻怕是真的要着了他们的道了。<br />

话毕，云天恒便是转身正欲离开。<br />

看到云天恒要走，那慕容香急了，哪里肯答应，当下扯着自己大哥慕容迪的袖子，使劲的使了个眼神。<br />

慕容迪见状，面色一沉，手藏进衣袖里，不知道做了什么，下一瞬，只见千丹阁四面的湖水中突然飞出四道黑影。<br />

“不好，天恒阁下小心！”<br />

那四道黑影从湖底飞出的瞬间，吕生和吕扬二人立刻察觉到，连忙护在云天恒身前，面色无比的凝重。<br />

“卧槽，什么情况，有人要杀那云天恒么？”<br />

“不会吧，谁胆子这么大，那云天恒可是炼丹师工会的人啊！”<br />

千丹湖两岸围观的人群看到那突然从湖底飞出的四道黑影，皆是露出一脸震惊之色。<br />

他们谁不知道云天恒是炼丹师工会的人，而且还是最近非常出名的天才炼丹师，这样的存在在工会是很受重视的。<br />

可却还有人要对云天恒动手在，这胆子当真不是一般的大。<br />

“杀！”<br />

那四道黑影杀气冲冲，只听见其中一人低喝一声杀字，便是化作了四道黑芒冲向云天恒。<br />

“天恒阁下，你快走！”<br />

吕生和吕扬此时面色极为难看，对方的四人的修为皆是九星银翼魄侠，实力在他们之上，他们根本无法战胜，只能拖延一段时间。<br />

见状，云天恒立在原地，一动不动，没有丝毫惧意更没有要离开的意思。<br />

“滚开！”<br />

那四道黑影低喝一声，直接是将吕生和吕扬给逼退了。<br />

“可恶，天恒阁下你快走啊，我们坚持不了多久！”<br />

吕生和吕扬见云天恒站在原地还不离开，着急的大喊起来。<br />

“吕生吕扬，你们退下，区区银翼魄侠，交给我来对付。”<br />

云天恒淡淡的说道。<br />

闻言，吕生和吕扬愣住了，当下突然反应过来，云天恒可是斗火竞技场一百零一连胜的玩火高手，那实力并不比他们二人差。<br />

一时紧张，二人倒是把这事给忘了，当下连忙按照云天恒的要求，退开了。<br />

看着这一幕，那四道黑影皆是不屑冷笑一声。<br />

“不知死活！”<br />

“死吧！”<br />

四道人影带着毫不掩饰的杀气直逼云天恒而去，势要取云天恒的性命。<br />
